ID в ИС ГТИБД,Название,Название (англ.),Тип,Адрес,Телефоны,Сайт,Электронная почта,Описание,Описание (англ.),Доступно для людей с ограниченными возможностями,Геопозиция
3321,Выставочные залы Особняка Румянцева,Exhibition halls in Rumyantsev mansion,Военно-исторический,"190000, Санкт-Петербург, Английская наб., 44","+7 (812) 571-75-44, 571-08-48",http://www.spbmuseum.ru/themuseum/museum_complex/rumyantsev_mansion/,[email],"Особняк графа Румянцева с самого начала был одним из центров культурной жизни Петербурга. Граф был просветителем и меценатом, он собрал уникальную коллекцию различных древностей, старинных рукописей, церковных книг и прочих памятников российской истории и культуры.","From the very beginning, the mansion of Count Rumyantsev was one of the centers of the cultural life of Petersburg. The Count was an enlightener and a philanthropist, he gathered a unique collection of various antiquities, ancient manuscripts, church books and other monuments of Russian history and culture. The history of the mansion from its construction in 1730s – 1740s till the end of the twentieth century is shown by documents, architectural designs, photographs, portraits and family coat of arms of its owners, materials on restoration works in the building.",нет,"59.932623,30.289524"
4388,"Выставочный зал Правительства Ленинградской области ""Смольный""","Exhibition Hall of the Government of Leningrad region ""Smolny""",ведомственное учреждение,"191311, Санкт-Петербург, ул. Смольного, 3",+7 (812) 579-57-22,https://www.lenoblmus.ru/,[email],"Здесь проводятся выставки, представляющие культурную жизнь Ленинградской области – культуру и быт населяющих ее народов, историю городов, замков, крепостей, поместий и выдающихся деятелей русской истории и культуры.","The exhibitions dedicated to the cultural life of the Leningrad region are held here - one can learn about the culture and life of the region's peoples, history, towns, castles, fortresses, estates and prominent figures of Russian history and culture.",нет,"59.951182,30.396707"
4390,"Выставочный центр ""Ленэкспо""",Lenexpo Exhibition Complex,негосударственное учреждение,"199106, Санкт-Петербург, Большой пр. В.О., 103",+7 (812) 240-40-40,www.lenexpo.ru,[email],"«Ленэкспо» сегодня – один из крупнейших комплексов в России и самый большой конгрессный и выставочный центр на Северо-Западе, расположенный на берегу Финского залива в центре международных торговых путей.",Today “Lenexpo” Exhibition Complex is one of the biggest specialised exhibition complexes in Russia and the largest conference and exhibition centre in the North-West of our country.,нет,"59.931774,30.235047"
4391,Выставочный центр Санкт-Петербургского Союза художников,Exhibition Center of the Saint-Petersburg Union of Artists,негосударственное учреждение,"190000, Санкт-Петербург, Большая Морская ул., 38",+7 (812) 314-30-60; +7 (812) 315-74-26,https://spbsh.ru/,[email],"Выставочный Центр Санкт-Петербургского Союза Художников приглашает всех ценителей истинного искусства посетить художественные выставки, концерты, творческие конкурсы и инсталляции. Ежегодно в стенах дома на Большой Морской проходят горячо любимые петербуржцами Осенняя и  Весенняя выставки, ""Андреевский Флаг"", ""Русский Север"", ""День Победы"", ""Общегородская выставка детского творчества"".","The Exhibition Center of the St. Petersburg Union of Artists invites all connoisseurs of true art to visit art exhibitions, concerts, creative competitions and installations. Within the precincts of the house several annual exhibitions take place, among them favourite ""Autumn"" and ""Spring"" exhibitions,  ""Andreevsky Flag"", ""Russian North"", ""Victory Day"", ""Blockade"".",нет,"59.93296,30.311386"
4424,"Государственный музей городской скульптуры, Новый выставочный зал",The New Exhibition Hall of the State Museum of the Urban Sculpture,гос. городское учреждение,"191167, Санкт-Петербург, Невский пр., 179/2 (вход с Чернорецкого пер., 2)",+7 (812) 274-25-79,https://gmgs.ru/nvz,[email],"Новый выставочный зал известен в городе как площадка для проведения разнообразных креативных выставочных проектов. Здесь проходят тематические экспозиции из фондов музея, персональные выставки российских художников и скульпторов, выставки современного искусства, международные проекты, презентации, кинопоказы.","The New exhibition hall is known in our city as a venue for a variety of creative exhibitions. Themed museum exhibitions, personal exhibitions of Russian painters and sculptors, exhibitions of contemporary art, international projects, presentations, film screenings are held here.",нет,"59.923085,30.385137"
4425,"Государственный музейно-выставочный центр ""РОСФОТО""",The State Russian Museum and Exhibition Centre ROSPHOTO,гос. федеральное учреждение,"191186, Санкт-Петербург, Большая Морская ул., 35",[phone]    [phone],www.rosphoto.org,[email],"Государственный музейно-выставочный центр РОСФОТО основан в 2002 году Министерством культуры Российской Федерации. РОСФОТО осуществляет деятельность по всем направлениям актуальной проблематики, связанной с фотографией и изображением: выставочные и научно-исследовательские программы в области визуальной культуры. В своей деятельности Центр активно сотрудничает c авторитетными международными музейными и архивными организациями и культурными институтами, с российскими музеями и архивами. РОСФОТО состоит в Международном союзе музеев ICOM.","The State Museum and Exhibition Center ROSPHOTO was founded in 2002 by the Ministry of Culture of the Russian Federation. ROSPHOTO carries out activities in all areas of current issues related to photography and image: exhibition and research programs in the field of visual culture. In its activity, the Center actively cooperates with authoritative international museum and archival organizations and cultural institutions, with Russian museums and archives. ROSPHOTO is part of the International Union of Museums ICOM.",нет,"59.933406,30.309921"
4426,Манеж Кадетского корпуса- Банкетный Зал,Manege of the Cadet Corps,Негосударственное учреждение,"199034, Санкт-Петербург, Университетская наб., 13",79219676860.0,Https://www.restorating.ru/spb/catalogue/maniezh-piervogho-kadietskogho-korpusa,[email],"Площадка для событий совершенно разного типа: конференций, модных показов, концертов, банкетов, выставок, выпускных и пр.","The space for different kinds of events: conferences, fashion shows, concerts, banquets, exhibitions, graduations and etc.",Нет,"59.939271,30.298162"
4427,"Музейно-выставочный центр ""Петербургский Художник""","Museum and Exhibition center ""Saint Petersburg Artist""",Негосударственное учреждение,"190000, Санкт-Петербург, наб. Р. Мойки, 100",+7 (812) 314-06-09; +7 (812) 571-68-84,Www.piter-art.com,[email],"«Петербургский художник» - крупнейшая коллекция реалистического искусства в Санкт-Петербурге, более 2500 работ. У нас вы найдете наиболее яркие произведения Ленинградской школы живописи второй половины XX века. Среди авторов - Виктор Орешников, Борис Угаров, Виктор Рейхет, Иван Варичев, Николай Галахов, Маргарита Рубан, Георгий Татарников, Николай Репин, Энгельс Козлов и многие другие. Работы этих художников также находятся в фондах Русского музея и Третьяковской галереи. Цель центра - познакомить широкую публику с работами лучших представителей русского реалистического направления в живописи и рисунке. Выставки петербургских художников проводятся каждые три месяца.","The St. Petersburg Artist is the largest collection of realistic art in St. Petersburg, with more than 2,500 works. Here you will find the most striking works of the Leningrad school of painting of the second half of the XX century. Among the authors are Viktor Oreshnikov, Boris Ugarov, Viktor Reichet, Ivan Varichev, Nikolai Galakhov, Margarita Ruban, Georgy Tatarnikov, Nikolai Repin, Engels Kozlov and many others. The works of these artists are also in the collections of the Russian Museum and the Tretyakov Gallery.The purpose of the center is to acquaint public with the works of the best representatives of Russian Realism in painting and drawing. Exhibitions of St. Petersburg artists are held every three months.",Нет,"59.927594,30.294919"
9254,"Конгрессно-выставочный центр ""ЭКСПОФОРУМ""",Expoforum Convention and Exhibition centre,Негосударственное учреждение,"Адрес: Санкт-Петербург, Петербургское шоссе, 64/1",+7 (812) 240-40-40 доб.2322,Www.expoforum.ru,[email],"ЭКСПОФОРУМ новый конгрессно-выставочный центр, открывшийся в Санкт-Петербурге 7 октября 2014 года. Это самая современная в Европе и России площадка для проведения деловых и развлекательных мероприятий любого масштаба и формата - выставок, конгрессов, форумов, спортивных и культурных событий. Конгрессно-выставочный центр «ЭКСПОФОРУМ» - это самая крупная специализированная площадка в Санкт-Петербурге. В его составе: три выставочных павильона, конгресс-центр общей вместимостью 30 000 человек (68 конференц-залов), первые в Петербурге отели мирового бренда HILTON, бизнес-центр, таможенно-логистический комплекс, кафе, рестораны и другие объекты сопутствующей инфраструктуры. Оператором площадки выступает компания ЭкспоФорум-Интернэшнл. Компания ЭкспоФорум-Интернэшнл оказывает туристические услуги - индивидуальные и групповые обзорные экскурсии по Санкт-Петербургу и пригородам, экскурсии по рекам и каналам, услуги гидов-переводчиков, посещение музеев и дворцов.","EXPOFORUM is a new convention and exhibition center that opened in St. Petersburg on October 7, 2014. It is the most modern platform in Europe and Russia for holding business and entertainment events of any scale and format - exhibitions, congresses, forums, sports and cultural events.The EXPOFORUM Convention and Exhibition Center is the largest specialized venue in St. Petersburg. In its composition: three exhibition pavilions, a congress center with a total capacity of 30,000 people (68 conference halls), the first hotels of the world brand HILTON in St. Petersburg, a business center, customs and logistics complex, cafes, restaurants and other related infrastructure. The operator of the site is ""ExpoForum International"". The company ""ExpoForum International"" provides tourist services – individual and group sightseeing tours of St. Petersburg and its suburbs, river and canal tours, guide-interpreter services, visits to museums and palaces.",Нет,"59.76125,30.353705"
9256,Выставочный зал ЦБС Московского района,Exhibition Hall of the Central library system in Moskovskiy district,гос. учреждение,"196070, Санкт-Петербург, пл. Чернышевского, 6",+7 (812) 242-35-77,https://www.cbs-msk.ru/,[email],"Выставочный зал филиала № 3, являющийся уже много лет неотъемлемой частью ЦБС и всей системы учреждений культуры Московского района и в дальнейшем будет стремиться создавать условия для воспитания и реализации потенциала творчески ориентированных людей.","Exhibition hall is an integral part of the Central library system and the whole system of cultural institutions of the Moscovskiy district. In the future, it will strive to create conditions for the upbringing and realization of the potential of creatively oriented people.",нет,"59.868528,30.317395"
9352,Санкт-Петербургский Дом Архитектора (Особняк Половцева),St. Petersburg's House of Architects (Polovtsev mansion),гос. учреждение,"190000, Санкт-Петербург, улица Большая Морская, 52","8 (962) 723-71-79, 8 (812) 571-10-80, 8 (812) 571-27-29",http://www.arcunionspb.ru/,[email],"В залах Дома Архитектора проводятся общественные мероприятия Союза архитекторов, выставки архитектурных проектов и художественных работ.","Public events of the Union of Architects, the exhibition of architectural projects and artwork are held in the halls of the House of Architects.",нет,"59.93144,30.304675"
9353,Выставочный зал Санкт-Петербургского Дома Учёных,Exhibition Hall of the St. Petersburg House of Scientists,гос. учреждение,"191186, Санкт-Петербург, Дворцовая наб. д.26",+7 (812) 982-48-44,https://дом-ученых.рф,[email],"Санкт-Петербургский Дом Учёных организует литературные и музыкальные вечера, спектакли, выставки, демонстрации кино-видеофильмов, концерты, вечера отдыха, встречи с государственными и общественными деятелями, деятелями культуры и искусства.","St. Petersburg House of Scientists organizes literary and musical evenings, performances, exhibitions, concerts, parties, meetings with artists, state and public figures.",нет,"59.943354,30.31947"
9354,Выставочный Зал Института им. Репина (Парадные залы Научно-исследовательского Музея Российской Академии художеств),Exhibition Hall of Repin Institute,гос. учреждение,"199034, Санкт-Петербург, Университетская наб., д. 17",+7 (812) 323-61-89,www.artsacademy.ru/,[email],,,нет,"59.9374,30.28997"
12829,"Выставочный зал ""Центра книги и графики""","Exhibition hall of the ""Center of book and graphic arts""",негос. учреждение,"191028, Санкт-Петербург, Литейный пр., 55",+7 (812) 273-51-84,https://art.pp3.ru/,[email],"В центре есть два выставочных залов, оснащенных современным выставочным оборудованием. Центр имеет конференц-зал, оборудованный мультимедийным видео-проектором и новейшим звуковым оборудованием с акустическим стерео эффектом.

«Центр Книги и Графики» работает ежедневно без выходных с 10.00 до 19.00.",The center has two exhibition halls with modern exhibition equipment. It has a conference room equipped with a multimedia video projector and an audio equipment with an acoustic stereo effect.,нет,"59.935669,30.347731"
12830,Выставочные залы Елагиноостровского дворца (Конюшенный корпус),Exhibition halls of Yelagin Palace,гос. учреждение,"197110, Санкт-Петербург, Елагин остров, д. 4",430-11-30; 430-09-11,http://elaginpark.org/,[email],"Выставочные пространства (площадью около 1000 кв.м.) оборудованы новейшим осветительным и экспозиционным оборудованием, которое можно использовать для художественных и исторических проектов. В программе выставочной деятельности – выставки мастеров декоративно-прикладного и изобразительного искусства, художественно-исторические проекты, персональные выставки художников различных жанров и направлений.","Exhibition halls (about 1,000 sq.m.) are equipped with lighting and exhibition equipment which can be used for artistic and historical projects. Exhibition activities - exhibitions of arts and crafts and fine arts, art-historical projects, solo exhibitions by artists of various genres.",нет,"59.939095,30.315868"
13923,Арт-Банк (бывш. Арт-центр в Перинных рядах),Art Bank,негос.учреждение,"191023, Санкт-Петербург, Невский пр., д. 62",+7 (904) 601-000-2,https://artcenter.su/,[email],"Арт-банк – новое выставочное пространство, созданное кураторами Арт-центра в Перинных рядах, которое обещает стать обязательной частью культурной программы в Санкт-Петербурге.

В Арт-Банке поддерживается традиция особого оформления экспозиции с тщательно подобранными информационными материалами и музыкой. Поход на выставку перестает быть редким событием, знакомиться с экспозицией – это приятно и полезно.
В новом зале формируется образовательная программа с экскурсиями, концертами, интерактивными лекциями и мастер-классами для самой разнообразной аудитории.
Арт-Банк находится на Невском проспекте, напротив Екатерининского сада, в изысканном здании Азовского коммерческого банка, возведённом в конце XIX века. Увлекательные выставки графики великих мастеров XX века, а также современные фотопроекты проводятся в необычном интерьере настоящего дореволюционного банковского деньгохранилища.","Art Bank is a new exhibition space, created by the curators of the Art Center in Perinnye Ryady, which is expected to become a “must visit” place in St. Petersburg.

Art Bank maintains the tradition of thoroughly elaborated expositions with carefully selected information materials and music. A visit to an exhibition ceases to be a rare event, it is pleasant and useful. The new exhibition space is about to get an educational program with excursions, concerts, interactive lectures and master classes for the most diverse audience.

Art Bank is located on Nevsky prospect, opposite Catherine gardens, in an elegant building of Azov commercial bank, built in the late 19th century. Fascinating exhibitions of graphics of the great masters of the 20th century, as well as contemporary photo exhibitions, are held in the unusual interior of a real pre-revolutionary bank.",нет,"59.933113,30.328328"
13924,Лофт Проект Этажи,Loft Project ETAGI,негос.учреждение,"Санкт-Петербург, пр. Лиговский, д. 74",+7 (812) 458-50-05,http://www.loftprojectetagi.ru,[email],"Культурный центр ЛОФТ ПРОЕКТ ЭТАЖИ — пионер лофт-дизайна и одно из крупнейших выставочных пространств в Санкт-Петербурге. С 2007 года центр занимает площадь бывшего хлебозавода на Лиговском пр., 74. На сегодняшний день на территории в 3000 квадратных метров находятся более 150 креативных проектов — магазинчики, выставки, кафе и галереи! На третьем этаже вас ждёт Кофейня Зелёная Комната с большой открытой терассой, а над 5 этажем — пространство КРЫША! 

Крыша ЛОФТ ПРОЕКТ ЭТАЖИ — большая, оборудованная, безопасная обзорная площадка площадью более 1200 кв. м. Отсюда видны многие достопримечательности и открывается отличный вид на Лиговский проспект.","Loft Project ETAGI is not only a cultural center, but a pioneer in loft design and one of the largest exhibition spaces in Saint Petersburg. Since 2007, the center occupies the building of a former bakery at Ligovsky, 74. The center currently consists of two modern art galleries, several exhibition areas, the Green Room café, LOCATION Hostel with 3 Design rooms and a rooftop area with a stunning view of the city, all occupying an area of 3000 square meters.
Roof LOFT PROJECT FLOORS — a large, equipped, safe observation deck with an area of more than 1200 sq. m. From here you can see many attractions and enjoy a great view of Ligovsky Prospekt.",нет,"59.922034,30.355502"
13927,Музей истории фотографии,Museum of the History of Photography,частный,"197376, Санкт-Петербург, ул. Профессора Попова, д. 23","+7 (812) 346-18-50, [phone]",http://www.photohismus.spb.ru,[email],"Музей Истории Фотографии (МИФ) основан 18.08.2003 в Санкт-Петербурге по инициативе ряда частных лиц и общественных организаций. Коллекция МИФ образована путем объединения нескольких частных собраний с различными векторами интереса, среди которых особого упоминания заслуживает обширное собрание В.В.Платонова. Музейные помещения помимо двух залов постоянной экспозиции включают четыре зала временных выставок, фондохранилище и библиотеку.","The Museum of the History of Photography was founded on 18.08.2003 in St. Petersburg upon the initiative of a number of individuals and public organizations. The collection of the museum is formed by combining several private collections, among which V.V. Platonov's vast collection deserves special mention. Besides the two halls of a permanent exposition, museum premises include four halls of temporary exhibitions, a storage facility and a library.",нет,"59.971231,30.313676"
13928,"Культурно-выставочный центр ""Евразия""","""Eurasia"" Cultural and Exhibition Center",Негос. Учреждение,"СПб, ул. Капитана Воронина, 13",+7 (812) 324-64-16,Https://www.exponet.ru/venues/by-id/vn_vneurasia/index.ru.html,[email],"Культурно-выставочный центр ""Евразия"" создан ВО ""Сивел"" в 2000 году для развития деловых межрегиональных связей и продвижения продукции и услуг малого и среднего бизнеса. В центре ежегодно проводится около 40 выставок и ярмарок, деловых и культурно-развлекательных программ. ""Евразия"" - единственный выставочный центр 4-х северных районов города с населением 1,5 миллиона человек.","The cultural and exhibition center ""Eurasia"" was created in 2000 for the development of interregional business relations and promotion of products and services of small and medium-sized businesses. About 40 exhibitions and fairs, business and cultural and entertainment programs are held annually in the center. ""Eurasia"" is the only exhibition center of 4 northern districts of the city with a population of 1.5 million people.",Нет,"59.987249,30.347255"
13930,"Музей современного искусства ""Эрарта""",Erarta Museum of Modern Art,Негосударственное учреждение,"199106, Санкт-Петербург, 29-я линия В.О., д. 2",+7(812) 324-0800,http://www.erarta.com,[email],"Erarta — самый крупный международный проект в сфере российского современного искусства, является частью обязательной программы знакомства с культурой России. В Санкт-Петербурге представлен пятиэтажным зданием площадью в 10 000 кв. м, одно крыло которого отведено под постоянную экспозицию музея Erarta — самую крупную частную коллекцию современного искусства в России, состоящую из из более чем 2300 работ 250 художников со всех регионов страны. Еще два крыла отданы временным экспозициям, в которых ежегодно проходит более тридцати выставок.","Erarta is the largest international project in the sphere of contemporary Russian art, it is part of the compulsory program of acquaintance with the culture of Russia. The museum occupies a five-story building with a total area of 10 000 square meters, one wing of which is dedicated to the permanent exhibition of the Erarta Museum - the largest private collection of contemporary art in Russia, consisting of more than 2,300 works by 250 artists from all regions of the country. Two more wings are given to temporary expositions, in which more than thirty exhibitions are held annually.",нет,"59.931896,30.251621"
13931,Музей сновидений Фрейда,Freud Museum of Dreams,Негосударственное учреждение,"Санкт-Петербург, Большой проспект П.С., д. 18",+7 (812) 456-22-90,http://www.freud.ru,[email],"Музей сновидений Фрейда открыт к 100-летию выхода в свет книги ""Толкование Сновидений"". Экспозиция музея посвящена идеям Зигмунда Фрейда, проливающим свет на происхождение сновидений, на механизмы работы сновидения. Часть экспозиции: это интерактивная инсталяция, попытка реконструировать возможное, виртуальное сновидение самого Фрейда. Инсталяция вовлекает посетителя в фантазирование, сновидение на яву, когда ощущение реальности теряется и посетитель остается один на один с вопросом ""реально ли это?""В музее регулярно проходят выставки, концерты, кинопоказы.","Freud's Museum of Dreams was opened in commemoration of the 100th anniversary of the publication of the book ""Interpretation of Dreams"". The museum exposition is dedicated to the ideas of Sigmund Freud, shedding light on the origin of dreams, on the mechanisms of dream work. Part of the exposition is an interactive installation, an attempt to reconstruct a possible, virtual dream of Freud himself. The installation involves the visitor in fantasizing, day-dreaming, when the sense of reality is lost and the visitor is left alone with the question ""is this really possible?"". The museum regularly hosts exhibitions, concerts, film screenings.",нет,"59.955516,30.294946"
13932,Санкт-Петербургский музей игрушки,Saint Petersburg Museum of Toys,негос. учреждение,"197022, Санкт-Петербург, наб. реки Карповки, д. 32","(812) 600-05-15, +79112750515",https://spbtoymuseum.ru/,[email],"Санкт-Петербургский музей игрушки — первый негосударственный музей Санкт-Петербурга, член Союза музеев России, основан 7 мая 1997. Музей собирает, хранит, реставрирует, экспонирует и изучает игрушку как особую область искусства, в которой сплетаются древние национальные традиции и самые современные художественные тенденции.
Коллекция музея формируется по трем направлениям: народная, индустриальная и авторская художественная игрушка. Сегодня коллекция Музея насчитывает более 7000 единиц хранения.Музей организует выставки, проводит обзорные и тематические экскурсии для посетителей всех возрастов.","The St. Petersburg Museum of Toys is the first private museum of St. Petersburg, a member of the Union of Museums of Russia, founded on May 7, 1997. The museum collects, stores, restores, exhibits and studies toys as a special area of ​​art in which ancient national traditions and the most modern artistic tendencies are intertwined.
The museum collection is being formed in three directions: folk, industrial and designer's toys. Today the collection of the Museum includes more than 7000 items. The museum organizes exhibitions, conducts sightseeing and thematic excursions for visitors of all ages.",нет,"59.969821,30.300354"
13933,Выставочный центр  «Эрмитаж – Выборг»,"Exhibition Center ""Hermitage -Vyborg""",гос.учреждение,"Ленобласть, г. Выборг, ул. Ладанова, д.1",+7 (81378) 2-72-82,http://erm.vbgcity.ru/,[email],"Центр ""Эрмитаж-Выборг"" открылся в июне 2010 года. Начало этому проекту было положено в ноябре 2007 года подписанием Соглашения о сотрудничестве между Государственным Эрмитажем, Правительством Ленинградской области и Муниципальным образованием ""Выборгский район"" Ленинградской области.","The Hermitage-Vyborg Center was opened in June 2010. The beginning of this project was laid in November 2007 by signing the Cooperation Agreement between the State Hermitage, the Government of the Leningrad Region and the  Vyborg District Municipalityof the Leningrad Region.",нет,"60.708488,28.737492"
13934,Концертный зал - Карнавал,Concert Hall - Carnival,гос.учреждение,"Санкт-Петербург, пр. Невский, д. 39",+7 (812) 407-43-62,http://anichkov.ru/page/karnaval2017/,[email],"«Карнавал» был открыт в 1986 году и включает в себя учебные, репетиционные помещения и уникальный концертный зал, предназначенный для выступлений детских творческих коллективов города.

Концертный зал «Карнавал» – сложное технологическое сооружение, располагающее профессионально оборудованной сценой, удобным зрительным залом на 735 мест, светлым трехъярусным фойе с оранжереей первого этажа и кафе.

Проведение всех зрелищно-массовых мероприятий, проходящих на сцене «Карнавала», обеспечивают специалисты творческих подразделений, инженерно-технических служб и художественно-постановочной части.","""Carnival"" was opened in 1986 and includes training, rehearsal rooms and a unique concert hall designed for performances of children's creative groups of the city.

The Carnival Concert Hall is a complex technological structure with a professionally equipped stage, a comfortable auditorium with 735 seats, a bright three-tiered foyer with a greenhouse on the first floor and a cafe.

All entertainment and mass events held on the stage of the ""Carnival"" are provided by specialists of creative departments, engineering and technical services and the artistic and production part.",нет,"59.933045,30.339826"
